# Python Requirements for Wallestars Dev Container
# Version: 2.2.0

# === AI & Machine Learning ===
anthropic>=0.40.0          # Claude AI (Anthropic)
openai>=1.50.0             # OpenAI GPT models
langchain>=0.3.0           # LangChain framework
langchain-anthropic>=0.3.0 # Anthropic integration for LangChain

# === Data Science ===
pandas>=2.2.0              # Data manipulation
numpy>=1.26.0              # Numerical computing
jupyter>=1.1.0             # Jupyter notebooks
jupyterlab>=4.2.0          # JupyterLab interface
matplotlib>=3.9.0          # Plotting
seaborn>=0.13.0            # Statistical visualizations

# === Database & Storage ===
supabase>=2.9.0            # Supabase client
psycopg2-binary>=2.9.9     # PostgreSQL adapter
sqlalchemy>=2.0.0          # SQL toolkit
redis>=5.0.0               # Redis client

# === Security & Secrets ===
pykeepass>=4.1.0           # KeePassXC Python library
cryptography>=42.0.0       # Cryptography toolkit
python-dotenv>=1.0.0       # Environment variables

# === HTTP & API ===
requests>=2.32.0           # HTTP library
httpx>=0.27.0              # Async HTTP client
aiohttp>=3.10.0            # Async HTTP framework

# === Automation & Tasks ===
celery>=5.4.0              # Distributed task queue
schedule>=1.2.0            # Job scheduling
asyncio>=3.4.3             # Async programming

# === Social Media APIs ===
telethon>=1.37.0           # Telegram MTProto client
instaloader>=4.13.0        # Instagram downloader
tweepy>=4.14.0             # Twitter API v2

# === Web Scraping ===
beautifulsoup4>=4.12.0     # HTML parsing
selenium>=4.25.0           # Browser automation
playwright>=1.47.0         # Modern browser automation

# === Testing ===
pytest>=8.3.0              # Testing framework
pytest-asyncio>=0.24.0     # Async test support
pytest-cov>=5.0.0          # Coverage plugin
pytest-mock>=3.14.0        # Mocking plugin

# === CLI & Terminal ===
click>=8.1.0               # CLI framework
rich>=13.8.0               # Rich terminal output
typer>=0.12.0              # Modern CLI builder

# === Utilities ===
python-dateutil>=2.9.0     # Date utilities
pytz>=2024.1               # Timezone support
pyyaml>=6.0.2              # YAML parser
jsonschema>=4.23.0         # JSON schema validation
pydantic>=2.9.0            # Data validation

# === Development Tools ===
black>=24.8.0              # Code formatter
flake8>=7.1.0              # Linter
mypy>=1.11.0               # Type checker
ipython>=8.27.0            # Enhanced Python shell

# === Logging & Monitoring ===
python-json-logger>=2.0.7  # JSON logging
prometheus-client>=0.20.0  # Prometheus metrics
sentry-sdk>=2.14.0         # Error tracking
